Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 102
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 64

    (31) condition -> func_expr LT . func_expr
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 103
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 65

    (32) condition -> func_expr GT . func_expr
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 104
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 66

    (33) condition -> func_expr LEQ . func_expr
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 105
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 67

    (34) condition -> func_expr GEQ . func_expr
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 106
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 68

    (73) func_expr -> func_expr PLUS . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_term                      shift and go to state 107
    func_factor                    shift and go to state 33

state 69

    (74) func_expr -> func_expr MINUS . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_term                      shift and go to state 108
    func_factor                    shift and go to state 33

state 70

    (76) func_term -> func_term TIMES . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_factor                    shift and go to state 109

state 71

    (77) func_term -> func_term DIVIDE . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_factor                    shift and go to state 110

state 72

    (78) func_term -> func_term INTDIV . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_factor                    shift and go to state 111

state 73

    (79) func_term -> func_term MATMUL . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_factor                    shift and go to state 112

state 74

    (80) func_term -> func_term POWER . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_factor                    shift and go to state 113

state 75

    (85) func_factor -> ID LPAREN . func_args RPAREN
    (87) func_factor -> ID LPAREN . func_args RPAREN LBRACKET func_expr RBRACKET
    (94) func_args -> .
    (95) func_args -> . func_expr
    (96) func_args -> . func_expr COMMA func_args
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    RPAREN          reduce using rule 94 (func_args -> .)
    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_args                      shift and go to state 114
    func_expr                      shift and go to state 115
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 76

    (86) func_factor -> ID LBRACKET . func_expr RBRACKET
    (88) func_factor -> ID LBRACKET . NUMBER COLON COLON NUMBER RBRACKET
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 117
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 116
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 77

    (84) func_factor -> LPAREN func_expr . RPAREN
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 78

    (89) func_factor -> LBRACKET func_elements . RBRACKET

    RBRACKET        shift and go to state 119


state 79

    (92) func_elements -> func_expr .
    (93) func_elements -> func_expr . COMMA func_elements
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    RBRACKET        reduce using rule 92 (func_elements -> func_expr .)
    COMMA           shift and go to state 120
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 80

    (100) term -> term TIMES factor .

    TIMES           reduce using rule 100 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 100 (term -> term TIMES factor .)
    MATMUL          reduce using rule 100 (term -> term TIMES factor .)
    POWER           reduce using rule 100 (term -> term TIMES factor .)
    PLUS            reduce using rule 100 (term -> term TIMES factor .)
    MINUS           reduce using rule 100 (term -> term TIMES factor .)
    DEF             reduce using rule 100 (term -> term TIMES factor .)
    CLASS           reduce using rule 100 (term -> term TIMES factor .)
    ID              reduce using rule 100 (term -> term TIMES factor .)
    NEWLINE         reduce using rule 100 (term -> term TIMES factor .)
    IF              reduce using rule 100 (term -> term TIMES factor .)
    FOR             reduce using rule 100 (term -> term TIMES factor .)
    NUMBER          reduce using rule 100 (term -> term TIMES factor .)
    LPAREN          reduce using rule 100 (term -> term TIMES factor .)
    LBRACKET        reduce using rule 100 (term -> term TIMES factor .)
    STRING          reduce using rule 100 (term -> term TIMES factor .)
    $end            reduce using rule 100 (term -> term TIMES factor .)
    RPAREN          reduce using rule 100 (term -> term TIMES factor .)
    COMMA           reduce using rule 100 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 100 (term -> term TIMES factor .)


state 81

    (101) term -> term DIVIDE factor .

    TIMES           reduce using rule 101 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 101 (term -> term DIVIDE factor .)
    MATMUL          reduce using rule 101 (term -> term DIVIDE factor .)
    POWER           reduce using rule 101 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 101 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 101 (term -> term DIVIDE factor .)
    DEF             reduce using rule 101 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 101 (term -> term DIVIDE factor .)
    ID              reduce using rule 101 (term -> term DIVIDE factor .)
    NEWLINE         reduce using rule 101 (term -> term DIVIDE factor .)
    IF              reduce using rule 101 (term -> term DIVIDE factor .)
    FOR             reduce using rule 101 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 101 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 101 (term -> term DIVIDE factor .)
    LBRACKET        reduce using rule 101 (term -> term DIVIDE factor .)
    STRING          reduce using rule 101 (term -> term DIVIDE factor .)
    $end            reduce using rule 101 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 101 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 101 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 101 (term -> term DIVIDE factor .)


state 82

    (102) term -> term MATMUL factor .

    TIMES           reduce using rule 102 (term -> term MATMUL factor .)
    DIVIDE          reduce using rule 102 (term -> term MATMUL factor .)
    MATMUL          reduce using rule 102 (term -> term MATMUL factor .)
    POWER           reduce using rule 102 (term -> term MATMUL factor .)
    PLUS            reduce using rule 102 (term -> term MATMUL factor .)
    MINUS           reduce using rule 102 (term -> term MATMUL factor .)
    DEF             reduce using rule 102 (term -> term MATMUL factor .)
    CLASS           reduce using rule 102 (term -> term MATMUL factor .)
    ID              reduce using rule 102 (term -> term MATMUL factor .)
    NEWLINE         reduce using rule 102 (term -> term MATMUL factor .)
    IF              reduce using rule 102 (term -> term MATMUL factor .)
    FOR             reduce using rule 102 (term -> term MATMUL factor .)
    NUMBER          reduce using rule 102 (term -> term MATMUL factor .)
    LPAREN          reduce using rule 102 (term -> term MATMUL factor .)
    LBRACKET        reduce using rule 102 (term -> term MATMUL factor .)
    STRING          reduce using rule 102 (term -> term MATMUL factor .)
    $end            reduce using rule 102 (term -> term MATMUL factor .)
    RPAREN          reduce using rule 102 (term -> term MATMUL factor .)
    COMMA           reduce using rule 102 (term -> term MATMUL factor .)
    RBRACKET        reduce using rule 102 (term -> term MATMUL factor .)


state 83

    (103) term -> term POWER factor .

    TIMES           reduce using rule 103 (term -> term POWER factor .)
    DIVIDE          reduce using rule 103 (term -> term POWER factor .)
    MATMUL          reduce using rule 103 (term -> term POWER factor .)
    POWER           reduce using rule 103 (term -> term POWER factor .)
    PLUS            reduce using rule 103 (term -> term POWER factor .)
    MINUS           reduce using rule 103 (term -> term POWER factor .)
    DEF             reduce using rule 103 (term -> term POWER factor .)
    CLASS           reduce using rule 103 (term -> term POWER factor .)
    ID              reduce using rule 103 (term -> term POWER factor .)
    NEWLINE         reduce using rule 103 (term -> term POWER factor .)
    IF              reduce using rule 103 (term -> term POWER factor .)
    FOR             reduce using rule 103 (term -> term POWER factor .)
    NUMBER          reduce using rule 103 (term -> term POWER factor .)
    LPAREN          reduce using rule 103 (term -> term POWER factor .)
    LBRACKET        reduce using rule 103 (term -> term POWER factor .)
    STRING          reduce using rule 103 (term -> term POWER factor .)
    $end            reduce using rule 103 (term -> term POWER factor .)
    RPAREN          reduce using rule 103 (term -> term POWER factor .)
    COMMA           reduce using rule 103 (term -> term POWER factor .)
    RBRACKET        reduce using rule 103 (term -> term POWER factor .)


state 84

    (110) factor -> LBRACKET elements RBRACKET .

    TIMES           reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    DIVIDE          reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    MATMUL          reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    POWER           reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    DEF             reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    CLASS           reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    ID              reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    NEWLINE         reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    IF              reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    NUMBER          reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    LBRACKET        reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    STRING          reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 110 (factor -> LBRACKET elements RBRACKET .)


state 85

    (115) elements -> elements NEWLINE .

    RBRACKET        reduce using rule 115 (elements -> elements NEWLINE .)
    NEWLINE         reduce using rule 115 (elements -> elements NEWLINE .)


state 86

    (113) elements -> expr COMMA . elements
    (112) elements -> . expr
    (113) elements -> . expr COMMA elements
    (114) elements -> . NEWLINE elements
    (115) elements -> . elements NEWLINE
    (97) expr -> . expr PLUS term
    (98) expr -> . expr MINUS term
    (99) expr -> . term
    (100) term -> . term TIMES factor
    (101) term -> . term DIVIDE factor
    (102) term -> . term MATMUL factor
    (103) term -> . term POWER factor
    (104) term -> . factor
    (105) factor -> . ID LPAREN args RPAREN
    (106) factor -> . NUMBER
    (107) factor -> . MINUS factor
    (108) factor -> . ID
    (109) factor -> . LPAREN expr RPAREN
    (110) factor -> . LBRACKET elements RBRACKET
    (111) factor -> . STRING
    (116) factor -> . ID LBRACKET NUMBER RBRACKET
    (117) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    NEWLINE         shift and go to state 47
    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 46
    elements                       shift and go to state 121
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 87

    (114) elements -> NEWLINE elements .
    (115) elements -> elements . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    RBRACKET        reduce using rule 114 (elements -> NEWLINE elements .)
    NEWLINE         shift and go to state 85

  ! NEWLINE         [ reduce using rule 114 (elements -> NEWLINE elements .) ]


state 88

    (71) params -> ID . COLON type_spec
    (72) params -> ID . COLON type_spec COMMA params

    COLON           shift and go to state 122


state 89

    (15) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (17) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT
    (35) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    RPAREN          shift and go to state 123


state 90

    (57) statement -> ID COLON type_spec EQUALS . expr
    (97) expr -> . expr PLUS term
    (98) expr -> . expr MINUS term
    (99) expr -> . term
    (100) term -> . term TIMES factor
    (101) term -> . term DIVIDE factor
    (102) term -> . term MATMUL factor
    (103) term -> . term POWER factor
    (104) term -> . factor
    (105) factor -> . ID LPAREN args RPAREN
    (106) factor -> . NUMBER
    (107) factor -> . MINUS factor
    (108) factor -> . ID
    (109) factor -> . LPAREN expr RPAREN
    (110) factor -> . LBRACKET elements RBRACKET
    (111) factor -> . STRING
    (116) factor -> . ID LBRACKET NUMBER RBRACKET
    (117) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 124
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 91

    (5) type_spec -> TYPE ARROW . TYPE

    TYPE            shift and go to state 125


state 92

    (7) type_spec -> TYPE LBRACKET . dimension_list RBRACKET
    (8) dimension_list -> . dimension_spec
    (9) dimension_list -> . dimension_spec COMMA dimension_list
    (10) dimension_spec -> . PLUS NUMBER
    (11) dimension_spec -> . MINUS NUMBER
    (12) dimension_spec -> . NUMBER
    (13) dimension_spec -> . ID
    (14) dimension_spec -> . TYPE

    PLUS            shift and go to state 129
    MINUS           shift and go to state 131
    NUMBER          shift and go to state 130
    ID              shift and go to state 132
    TYPE            shift and go to state 126

    dimension_list                 shift and go to state 127
    dimension_spec                 shift and go to state 128

state 93

    (6) type_spec -> TANGENT ID . TYPE

    TYPE            shift and go to state 133


state 94

    (105) factor -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    MATMUL          reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    POWER           reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    DEF             reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    CLASS           reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    ID              reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    NEWLINE         reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    IF              reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    NUMBER          reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    LPAREN          reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    LBRACKET        reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    STRING          reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    $end            reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 105 (factor -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 105 (factor -> ID LPAREN args RPAREN .)


state 95

    (120) args -> expr COMMA . args
    (118) args -> .
    (119) args -> . expr
    (120) args -> . expr COMMA args
    (97) expr -> . expr PLUS term
    (98) expr -> . expr MINUS term
    (99) expr -> . term
    (100) term -> . term TIMES factor
    (101) term -> . term DIVIDE factor
    (102) term -> . term MATMUL factor
    (103) term -> . term POWER factor
    (104) term -> . factor
    (105) factor -> . ID LPAREN args RPAREN
    (106) factor -> . NUMBER
    (107) factor -> . MINUS factor
    (108) factor -> . ID
    (109) factor -> . LPAREN expr RPAREN
    (110) factor -> . LBRACKET elements RBRACKET
    (111) factor -> . STRING
    (116) factor -> . ID LBRACKET NUMBER RBRACKET
    (117) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    RPAREN          reduce using rule 118 (args -> .)
    ID              shift and go to state 25
    NUMBER          shift and go to state 15
