Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    func_expr                      shift and go to state 108
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 69

    (34) condition -> func_expr GEQ . func_expr
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_expr                      shift and go to state 109
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 70

    (73) func_expr -> func_expr PLUS . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_term                      shift and go to state 110
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 71

    (74) func_expr -> func_expr MINUS . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_term                      shift and go to state 111
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 72

    (76) func_term -> func_term TIMES . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_power                     shift and go to state 112
    func_factor                    shift and go to state 35

state 73

    (77) func_term -> func_term DIVIDE . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_power                     shift and go to state 113
    func_factor                    shift and go to state 35

state 74

    (78) func_term -> func_term INTDIV . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_power                     shift and go to state 114
    func_factor                    shift and go to state 35

state 75

    (79) func_term -> func_term MATMUL . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_power                     shift and go to state 115
    func_factor                    shift and go to state 35

state 76

    (82) func_power -> MINUS func_power .

    TIMES           reduce using rule 82 (func_power -> MINUS func_power .)
    DIVIDE          reduce using rule 82 (func_power -> MINUS func_power .)
    INTDIV          reduce using rule 82 (func_power -> MINUS func_power .)
    MATMUL          reduce using rule 82 (func_power -> MINUS func_power .)
    EQEQ            reduce using rule 82 (func_power -> MINUS func_power .)
    NEQ             reduce using rule 82 (func_power -> MINUS func_power .)
    LT              reduce using rule 82 (func_power -> MINUS func_power .)
    GT              reduce using rule 82 (func_power -> MINUS func_power .)
    LEQ             reduce using rule 82 (func_power -> MINUS func_power .)
    GEQ             reduce using rule 82 (func_power -> MINUS func_power .)
    PLUS            reduce using rule 82 (func_power -> MINUS func_power .)
    MINUS           reduce using rule 82 (func_power -> MINUS func_power .)
    RPAREN          reduce using rule 82 (func_power -> MINUS func_power .)
    COMMA           reduce using rule 82 (func_power -> MINUS func_power .)
    RBRACKET        reduce using rule 82 (func_power -> MINUS func_power .)
    COLON           reduce using rule 82 (func_power -> MINUS func_power .)
    NEWLINE         reduce using rule 82 (func_power -> MINUS func_power .)
    DEDENT          reduce using rule 82 (func_power -> MINUS func_power .)


state 77

    (81) func_power -> func_factor POWER . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_factor                    shift and go to state 35
    func_power                     shift and go to state 116

state 78

    (87) func_factor -> ID LPAREN . func_args RPAREN
    (89) func_factor -> ID LPAREN . func_args RPAREN LBRACKET func_expr RBRACKET
    (96) func_args -> .
    (97) func_args -> . func_expr
    (98) func_args -> . func_expr COMMA func_args
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    RPAREN          reduce using rule 96 (func_args -> .)
    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_args                      shift and go to state 117
    func_expr                      shift and go to state 118
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 79

    (88) func_factor -> ID LBRACKET . func_expr RBRACKET
    (90) func_factor -> ID LBRACKET . NUMBER COLON COLON NUMBER RBRACKET
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 120
    MINUS           shift and go to state 33
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_expr                      shift and go to state 119
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 80

    (86) func_factor -> LPAREN func_expr . RPAREN
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 81

    (91) func_factor -> LBRACKET func_elements . RBRACKET

    RBRACKET        shift and go to state 122


state 82

    (94) func_elements -> func_expr .
    (95) func_elements -> func_expr . COMMA func_elements
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    RBRACKET        reduce using rule 94 (func_elements -> func_expr .)
    COMMA           shift and go to state 123
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 83

    (102) term -> term TIMES factor .

    TIMES           reduce using rule 102 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 102 (term -> term TIMES factor .)
    MATMUL          reduce using rule 102 (term -> term TIMES factor .)
    POWER           reduce using rule 102 (term -> term TIMES factor .)
    PLUS            reduce using rule 102 (term -> term TIMES factor .)
    MINUS           reduce using rule 102 (term -> term TIMES factor .)
    DEF             reduce using rule 102 (term -> term TIMES factor .)
    CLASS           reduce using rule 102 (term -> term TIMES factor .)
    ID              reduce using rule 102 (term -> term TIMES factor .)
    NEWLINE         reduce using rule 102 (term -> term TIMES factor .)
    IF              reduce using rule 102 (term -> term TIMES factor .)
    FOR             reduce using rule 102 (term -> term TIMES factor .)
    NUMBER          reduce using rule 102 (term -> term TIMES factor .)
    LPAREN          reduce using rule 102 (term -> term TIMES factor .)
    LBRACKET        reduce using rule 102 (term -> term TIMES factor .)
    STRING          reduce using rule 102 (term -> term TIMES factor .)
    $end            reduce using rule 102 (term -> term TIMES factor .)
    RPAREN          reduce using rule 102 (term -> term TIMES factor .)
    COMMA           reduce using rule 102 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 102 (term -> term TIMES factor .)


state 84

    (103) term -> term DIVIDE factor .

    TIMES           reduce using rule 103 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 103 (term -> term DIVIDE factor .)
    MATMUL          reduce using rule 103 (term -> term DIVIDE factor .)
    POWER           reduce using rule 103 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 103 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 103 (term -> term DIVIDE factor .)
    DEF             reduce using rule 103 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 103 (term -> term DIVIDE factor .)
    ID              reduce using rule 103 (term -> term DIVIDE factor .)
    NEWLINE         reduce using rule 103 (term -> term DIVIDE factor .)
    IF              reduce using rule 103 (term -> term DIVIDE factor .)
    FOR             reduce using rule 103 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 103 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 103 (term -> term DIVIDE factor .)
    LBRACKET        reduce using rule 103 (term -> term DIVIDE factor .)
    STRING          reduce using rule 103 (term -> term DIVIDE factor .)
    $end            reduce using rule 103 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 103 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 103 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 103 (term -> term DIVIDE factor .)


state 85

    (104) term -> term MATMUL factor .

    TIMES           reduce using rule 104 (term -> term MATMUL factor .)
    DIVIDE          reduce using rule 104 (term -> term MATMUL factor .)
    MATMUL          reduce using rule 104 (term -> term MATMUL factor .)
    POWER           reduce using rule 104 (term -> term MATMUL factor .)
    PLUS            reduce using rule 104 (term -> term MATMUL factor .)
    MINUS           reduce using rule 104 (term -> term MATMUL factor .)
    DEF             reduce using rule 104 (term -> term MATMUL factor .)
    CLASS           reduce using rule 104 (term -> term MATMUL factor .)
    ID              reduce using rule 104 (term -> term MATMUL factor .)
    NEWLINE         reduce using rule 104 (term -> term MATMUL factor .)
    IF              reduce using rule 104 (term -> term MATMUL factor .)
    FOR             reduce using rule 104 (term -> term MATMUL factor .)
    NUMBER          reduce using rule 104 (term -> term MATMUL factor .)
    LPAREN          reduce using rule 104 (term -> term MATMUL factor .)
    LBRACKET        reduce using rule 104 (term -> term MATMUL factor .)
    STRING          reduce using rule 104 (term -> term MATMUL factor .)
    $end            reduce using rule 104 (term -> term MATMUL factor .)
    RPAREN          reduce using rule 104 (term -> term MATMUL factor .)
    COMMA           reduce using rule 104 (term -> term MATMUL factor .)
    RBRACKET        reduce using rule 104 (term -> term MATMUL factor .)


state 86

    (105) term -> term POWER factor .

    TIMES           reduce using rule 105 (term -> term POWER factor .)
    DIVIDE          reduce using rule 105 (term -> term POWER factor .)
    MATMUL          reduce using rule 105 (term -> term POWER factor .)
    POWER           reduce using rule 105 (term -> term POWER factor .)
    PLUS            reduce using rule 105 (term -> term POWER factor .)
    MINUS           reduce using rule 105 (term -> term POWER factor .)
    DEF             reduce using rule 105 (term -> term POWER factor .)
    CLASS           reduce using rule 105 (term -> term POWER factor .)
    ID              reduce using rule 105 (term -> term POWER factor .)
    NEWLINE         reduce using rule 105 (term -> term POWER factor .)
    IF              reduce using rule 105 (term -> term POWER factor .)
    FOR             reduce using rule 105 (term -> term POWER factor .)
    NUMBER          reduce using rule 105 (term -> term POWER factor .)
    LPAREN          reduce using rule 105 (term -> term POWER factor .)
    LBRACKET        reduce using rule 105 (term -> term POWER factor .)
    STRING          reduce using rule 105 (term -> term POWER factor .)
    $end            reduce using rule 105 (term -> term POWER factor .)
    RPAREN          reduce using rule 105 (term -> term POWER factor .)
    COMMA           reduce using rule 105 (term -> term POWER factor .)
    RBRACKET        reduce using rule 105 (term -> term POWER factor .)


state 87

    (112) factor -> LBRACKET elements RBRACKET .

    TIMES           reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    DIVIDE          reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    MATMUL          reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    POWER           reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    DEF             reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    CLASS           reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    ID              reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    NEWLINE         reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    IF              reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    NUMBER          reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    LBRACKET        reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    STRING          reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 112 (factor -> LBRACKET elements RBRACKET .)


state 88

    (117) elements -> elements NEWLINE .

    RBRACKET        reduce using rule 117 (elements -> elements NEWLINE .)
    NEWLINE         reduce using rule 117 (elements -> elements NEWLINE .)


state 89

    (115) elements -> expr COMMA . elements
    (114) elements -> . expr
    (115) elements -> . expr COMMA elements
    (116) elements -> . NEWLINE elements
    (117) elements -> . elements NEWLINE
    (99) expr -> . expr PLUS term
    (100) expr -> . expr MINUS term
    (101) expr -> . term
    (102) term -> . term TIMES factor
    (103) term -> . term DIVIDE factor
    (104) term -> . term MATMUL factor
    (105) term -> . term POWER factor
    (106) term -> . factor
    (107) factor -> . ID LPAREN args RPAREN
    (108) factor -> . NUMBER
    (109) factor -> . MINUS factor
    (110) factor -> . ID
    (111) factor -> . LPAREN expr RPAREN
    (112) factor -> . LBRACKET elements RBRACKET
    (113) factor -> . STRING
    (118) factor -> . ID LBRACKET NUMBER RBRACKET
    (119) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    NEWLINE         shift and go to state 49
    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 48
    elements                       shift and go to state 124
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 90

    (116) elements -> NEWLINE elements .
    (117) elements -> elements . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    RBRACKET        reduce using rule 116 (elements -> NEWLINE elements .)
    NEWLINE         shift and go to state 88

  ! NEWLINE         [ reduce using rule 116 (elements -> NEWLINE elements .) ]


state 91

    (71) params -> ID . COLON type_spec
    (72) params -> ID . COLON type_spec COMMA params

    COLON           shift and go to state 125


state 92

    (15) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (17) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT
    (35) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    RPAREN          shift and go to state 126


state 93

    (57) statement -> ID COLON type_spec EQUALS . expr NEWLINE
    (99) expr -> . expr PLUS term
    (100) expr -> . expr MINUS term
    (101) expr -> . term
    (102) term -> . term TIMES factor
    (103) term -> . term DIVIDE factor
    (104) term -> . term MATMUL factor
    (105) term -> . term POWER factor
    (106) term -> . factor
    (107) factor -> . ID LPAREN args RPAREN
    (108) factor -> . NUMBER
    (109) factor -> . MINUS factor
    (110) factor -> . ID
    (111) factor -> . LPAREN expr RPAREN
    (112) factor -> . LBRACKET elements RBRACKET
    (113) factor -> . STRING
    (118) factor -> . ID LBRACKET NUMBER RBRACKET
    (119) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 127
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 94

    (5) type_spec -> TYPE ARROW . TYPE

    TYPE            shift and go to state 128


state 95

    (7) type_spec -> TYPE LBRACKET . dimension_list RBRACKET
    (8) dimension_list -> . dimension_spec
    (9) dimension_list -> . dimension_spec COMMA dimension_list
    (10) dimension_spec -> . PLUS NUMBER
    (11) dimension_spec -> . MINUS NUMBER
    (12) dimension_spec -> . NUMBER
    (13) dimension_spec -> . ID
    (14) dimension_spec -> . TYPE

    PLUS            shift and go to state 132
    MINUS           shift and go to state 134
    NUMBER          shift and go to state 133
    ID              shift and go to state 135
    TYPE            shift and go to state 129

    dimension_list                 shift and go to state 130
    dimension_spec                 shift and go to state 131

state 96

    (6) type_spec -> TANGENT ID . TYPE

    TYPE            shift and go to state 136


state 97

    (107) factor -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    MATMUL          reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    POWER           reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    DEF             reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    CLASS           reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    ID              reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    NEWLINE         reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    IF              reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    NUMBER          reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    LPAREN          reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    LBRACKET        reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    STRING          reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    $end            reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 107 (factor -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 107 (factor -> ID LPAREN args RPAREN .)


state 98

    (122) args -> expr COMMA . args
    (120) args -> .
    (121) args -> . expr
    (122) args -> . expr COMMA args
    (99) expr -> . expr PLUS term
    (100) expr -> . expr MINUS term
    (101) expr -> . term
    (102) term -> . term TIMES factor
    (103) term -> . term DIVIDE factor
    (104) term -> . term MATMUL factor
    (105) term -> . term POWER factor
    (106) term -> . factor
    (107) factor -> . ID LPAREN args RPAREN
    (108) factor -> . NUMBER
    (109) factor -> . MINUS factor
    (110) factor -> . ID
    (111) factor -> . LPAREN expr RPAREN
    (112) factor -> . LBRACKET elements RBRACKET
    (113) factor -> . STRING
    (118) factor -> . ID LBRACKET NUMBER RBRACKET
    (119) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    RPAREN          reduce using rule 120 (args -> .)
    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 56
    args                           shift and go to state 137
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 99

    (118) factor -> ID LBRACKET NUMBER RBRACKET .

    TIMES           reduce using rule 118 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 118 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MATMUL          reduce using rule 118 (factor -> ID LBRACKET NUMBER RBRACKET .)
    POWER           reduce using rule 118 (factor -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 118 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 118 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DEF             reduce using rule 118 (factor -> ID LBRACKET NUMBER RBRACKET .)
    CLASS           reduce using rule 118 (factor -> ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 118 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NEWLINE         reduce using rule 118 (factor -> ID LBRACKET NUMBER RBRACKET .)
