Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 41 (statement -> ID EQUALS expr .)
    $end            reduce using rule 41 (statement -> ID EQUALS expr .)
    PLUS            shift and go to state 27

  ! MINUS           [ shift and go to state 28 ]


state 42

    (84) factor -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 64


state 43

    (98) args -> expr .
    (99) args -> expr . COMMA args
    (76) expr -> expr . PLUS term
    (77) expr -> expr . MINUS term

    RPAREN          reduce using rule 98 (args -> expr .)
    COMMA           shift and go to state 65
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 44

    (95) factor -> ID LBRACKET NUMBER . RBRACKET
    (96) factor -> ID LBRACKET NUMBER . COLON NUMBER RBRACKET

    RBRACKET        shift and go to state 66
    COLON           shift and go to state 67


state 45

    (88) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    MATMUL          reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    POWER           reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    DEF             reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    CLASS           reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    ID              reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    FOR             reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    NUMBER          reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    STRING          reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    $end            reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 88 (factor -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 88 (factor -> LPAREN expr RPAREN .)


state 46

    (44) statement -> FOR ID COLON . NEWLINE INDENT for_body DEDENT

    NEWLINE         shift and go to state 68


state 47

    (32) statement -> CLASS ID LPAREN . params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN . params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN . params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN . params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (51) params -> .
    (52) params -> . ID COLON type_spec
    (53) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 51 (params -> .)
    ID              shift and go to state 58

    params                         shift and go to state 69

state 48

    (76) expr -> expr PLUS term .
    (79) term -> term . TIMES factor
    (80) term -> term . DIVIDE factor
    (81) term -> term . MATMUL factor
    (82) term -> term . POWER factor

    PLUS            reduce using rule 76 (expr -> expr PLUS term .)
    MINUS           reduce using rule 76 (expr -> expr PLUS term .)
    DEF             reduce using rule 76 (expr -> expr PLUS term .)
    CLASS           reduce using rule 76 (expr -> expr PLUS term .)
    ID              reduce using rule 76 (expr -> expr PLUS term .)
    NEWLINE         reduce using rule 76 (expr -> expr PLUS term .)
    FOR             reduce using rule 76 (expr -> expr PLUS term .)
    NUMBER          reduce using rule 76 (expr -> expr PLUS term .)
    LPAREN          reduce using rule 76 (expr -> expr PLUS term .)
    LBRACKET        reduce using rule 76 (expr -> expr PLUS term .)
    STRING          reduce using rule 76 (expr -> expr PLUS term .)
    $end            reduce using rule 76 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 76 (expr -> expr PLUS term .)
    COMMA           reduce using rule 76 (expr -> expr PLUS term .)
    RBRACKET        reduce using rule 76 (expr -> expr PLUS term .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MATMUL          shift and go to state 31
    POWER           shift and go to state 32


state 49

    (77) expr -> expr MINUS term .
    (79) term -> term . TIMES factor
    (80) term -> term . DIVIDE factor
    (81) term -> term . MATMUL factor
    (82) term -> term . POWER factor

    PLUS            reduce using rule 77 (expr -> expr MINUS term .)
    MINUS           reduce using rule 77 (expr -> expr MINUS term .)
    DEF             reduce using rule 77 (expr -> expr MINUS term .)
    CLASS           reduce using rule 77 (expr -> expr MINUS term .)
    ID              reduce using rule 77 (expr -> expr MINUS term .)
    NEWLINE         reduce using rule 77 (expr -> expr MINUS term .)
    FOR             reduce using rule 77 (expr -> expr MINUS term .)
    NUMBER          reduce using rule 77 (expr -> expr MINUS term .)
    LPAREN          reduce using rule 77 (expr -> expr MINUS term .)
    LBRACKET        reduce using rule 77 (expr -> expr MINUS term .)
    STRING          reduce using rule 77 (expr -> expr MINUS term .)
    $end            reduce using rule 77 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 77 (expr -> expr MINUS term .)
    COMMA           reduce using rule 77 (expr -> expr MINUS term .)
    RBRACKET        reduce using rule 77 (expr -> expr MINUS term .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MATMUL          shift and go to state 31
    POWER           shift and go to state 32


state 50

    (79) term -> term TIMES factor .

    TIMES           reduce using rule 79 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 79 (term -> term TIMES factor .)
    MATMUL          reduce using rule 79 (term -> term TIMES factor .)
    POWER           reduce using rule 79 (term -> term TIMES factor .)
    PLUS            reduce using rule 79 (term -> term TIMES factor .)
    MINUS           reduce using rule 79 (term -> term TIMES factor .)
    DEF             reduce using rule 79 (term -> term TIMES factor .)
    CLASS           reduce using rule 79 (term -> term TIMES factor .)
    ID              reduce using rule 79 (term -> term TIMES factor .)
    NEWLINE         reduce using rule 79 (term -> term TIMES factor .)
    FOR             reduce using rule 79 (term -> term TIMES factor .)
    NUMBER          reduce using rule 79 (term -> term TIMES factor .)
    LPAREN          reduce using rule 79 (term -> term TIMES factor .)
    LBRACKET        reduce using rule 79 (term -> term TIMES factor .)
    STRING          reduce using rule 79 (term -> term TIMES factor .)
    $end            reduce using rule 79 (term -> term TIMES factor .)
    RPAREN          reduce using rule 79 (term -> term TIMES factor .)
    COMMA           reduce using rule 79 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 79 (term -> term TIMES factor .)


state 51

    (80) term -> term DIVIDE factor .

    TIMES           reduce using rule 80 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 80 (term -> term DIVIDE factor .)
    MATMUL          reduce using rule 80 (term -> term DIVIDE factor .)
    POWER           reduce using rule 80 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 80 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 80 (term -> term DIVIDE factor .)
    DEF             reduce using rule 80 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 80 (term -> term DIVIDE factor .)
    ID              reduce using rule 80 (term -> term DIVIDE factor .)
    NEWLINE         reduce using rule 80 (term -> term DIVIDE factor .)
    FOR             reduce using rule 80 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 80 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 80 (term -> term DIVIDE factor .)
    LBRACKET        reduce using rule 80 (term -> term DIVIDE factor .)
    STRING          reduce using rule 80 (term -> term DIVIDE factor .)
    $end            reduce using rule 80 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 80 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 80 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 80 (term -> term DIVIDE factor .)


state 52

    (81) term -> term MATMUL factor .

    TIMES           reduce using rule 81 (term -> term MATMUL factor .)
    DIVIDE          reduce using rule 81 (term -> term MATMUL factor .)
    MATMUL          reduce using rule 81 (term -> term MATMUL factor .)
    POWER           reduce using rule 81 (term -> term MATMUL factor .)
    PLUS            reduce using rule 81 (term -> term MATMUL factor .)
    MINUS           reduce using rule 81 (term -> term MATMUL factor .)
    DEF             reduce using rule 81 (term -> term MATMUL factor .)
    CLASS           reduce using rule 81 (term -> term MATMUL factor .)
    ID              reduce using rule 81 (term -> term MATMUL factor .)
    NEWLINE         reduce using rule 81 (term -> term MATMUL factor .)
    FOR             reduce using rule 81 (term -> term MATMUL factor .)
    NUMBER          reduce using rule 81 (term -> term MATMUL factor .)
    LPAREN          reduce using rule 81 (term -> term MATMUL factor .)
    LBRACKET        reduce using rule 81 (term -> term MATMUL factor .)
    STRING          reduce using rule 81 (term -> term MATMUL factor .)
    $end            reduce using rule 81 (term -> term MATMUL factor .)
    RPAREN          reduce using rule 81 (term -> term MATMUL factor .)
    COMMA           reduce using rule 81 (term -> term MATMUL factor .)
    RBRACKET        reduce using rule 81 (term -> term MATMUL factor .)


state 53

    (82) term -> term POWER factor .

    TIMES           reduce using rule 82 (term -> term POWER factor .)
    DIVIDE          reduce using rule 82 (term -> term POWER factor .)
    MATMUL          reduce using rule 82 (term -> term POWER factor .)
    POWER           reduce using rule 82 (term -> term POWER factor .)
    PLUS            reduce using rule 82 (term -> term POWER factor .)
    MINUS           reduce using rule 82 (term -> term POWER factor .)
    DEF             reduce using rule 82 (term -> term POWER factor .)
    CLASS           reduce using rule 82 (term -> term POWER factor .)
    ID              reduce using rule 82 (term -> term POWER factor .)
    NEWLINE         reduce using rule 82 (term -> term POWER factor .)
    FOR             reduce using rule 82 (term -> term POWER factor .)
    NUMBER          reduce using rule 82 (term -> term POWER factor .)
    LPAREN          reduce using rule 82 (term -> term POWER factor .)
    LBRACKET        reduce using rule 82 (term -> term POWER factor .)
    STRING          reduce using rule 82 (term -> term POWER factor .)
    $end            reduce using rule 82 (term -> term POWER factor .)
    RPAREN          reduce using rule 82 (term -> term POWER factor .)
    COMMA           reduce using rule 82 (term -> term POWER factor .)
    RBRACKET        reduce using rule 82 (term -> term POWER factor .)


state 54

    (89) factor -> LBRACKET elements RBRACKET .

    TIMES           reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    DIVIDE          reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    MATMUL          reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    POWER           reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    DEF             reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    CLASS           reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    ID              reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    NEWLINE         reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    NUMBER          reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    LBRACKET        reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    STRING          reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 89 (factor -> LBRACKET elements RBRACKET .)


state 55

    (94) elements -> elements NEWLINE .

    RBRACKET        reduce using rule 94 (elements -> elements NEWLINE .)
    NEWLINE         reduce using rule 94 (elements -> elements NEWLINE .)


state 56

    (92) elements -> expr COMMA . elements
    (91) elements -> . expr
    (92) elements -> . expr COMMA elements
    (93) elements -> . NEWLINE elements
    (94) elements -> . elements NEWLINE
    (76) expr -> . expr PLUS term
    (77) expr -> . expr MINUS term
    (78) expr -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    NEWLINE         shift and go to state 36
    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    expr                           shift and go to state 35
    elements                       shift and go to state 70
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 57

    (93) elements -> NEWLINE elements .
    (94) elements -> elements . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    RBRACKET        reduce using rule 93 (elements -> NEWLINE elements .)
    NEWLINE         shift and go to state 55

  ! NEWLINE         [ reduce using rule 93 (elements -> NEWLINE elements .) ]


state 58

    (52) params -> ID . COLON type_spec
    (53) params -> ID . COLON type_spec COMMA params

    COLON           shift and go to state 71


state 59

    (13) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (14) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (22) statement -> DEF ID LPAREN params . RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    RPAREN          shift and go to state 72


state 60

    (40) statement -> ID COLON type_spec EQUALS . expr
    (76) expr -> . expr PLUS term
    (77) expr -> . expr MINUS term
    (78) expr -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    expr                           shift and go to state 73
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 61

    (5) type_spec -> TYPE ARROW . TYPE

    TYPE            shift and go to state 74


state 62

    (7) type_spec -> TYPE LBRACKET . dimension_list RBRACKET
    (8) dimension_list -> . dimension_spec
    (9) dimension_list -> . dimension_spec COMMA dimension_list
    (10) dimension_spec -> . PLUS NUMBER
    (11) dimension_spec -> . MINUS NUMBER
    (12) dimension_spec -> . NUMBER

    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    NUMBER          shift and go to state 78

    dimension_list                 shift and go to state 75
    dimension_spec                 shift and go to state 76

state 63

    (6) type_spec -> TANGENT ID . TYPE

    TYPE            shift and go to state 80


state 64

    (84) factor -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    MATMUL          reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    POWER           reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    DEF             reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    CLASS           reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    ID              reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    NEWLINE         reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    NUMBER          reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    LPAREN          reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    LBRACKET        reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    STRING          reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    $end            reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 84 (factor -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 84 (factor -> ID LPAREN args RPAREN .)


state 65

    (99) args -> expr COMMA . args
    (97) args -> .
    (98) args -> . expr
    (99) args -> . expr COMMA args
    (76) expr -> . expr PLUS term
    (77) expr -> . expr MINUS term
    (78) expr -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    RPAREN          reduce using rule 97 (args -> .)
    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    expr                           shift and go to state 43
    args                           shift and go to state 81
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 66

    (95) factor -> ID LBRACKET NUMBER RBRACKET .

    TIMES           reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MATMUL          reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    POWER           reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DEF             reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    CLASS           reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NEWLINE         reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NUMBER          reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LPAREN          reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LBRACKET        reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    STRING          reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 95 (factor -> ID LBRACKET NUMBER RBRACKET .)


state 67

    (96) factor -> ID LBRACKET NUMBER COLON . NUMBER RBRACKET

    NUMBER          shift and go to state 82


state 68

    (44) statement -> FOR ID COLON NEWLINE . INDENT for_body DEDENT

    INDENT          shift and go to state 83


state 69

    (32) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 84


state 70

    (92) elements -> expr COMMA elements .
    (94) elements -> elements . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    RBRACKET        reduce using rule 92 (elements -> expr COMMA elements .)
    NEWLINE         shift and go to state 55

  ! NEWLINE         [ reduce using rule 92 (elements -> expr COMMA elements .) ]


state 71

    (52) params -> ID COLON . type_spec
    (53) params -> ID COLON . type_spec COMMA params
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 85

state 72

    (13) statement -> DEF ID LPAREN params RPAREN . COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (14) statement -> DEF ID LPAREN params RPAREN . COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (22) statement -> DEF ID LPAREN params RPAREN . COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    COLON           shift and go to state 86


state 73

    (40) statement -> ID COLON type_spec EQUALS expr .
    (76) expr -> expr . PLUS term
    (77) expr -> expr . MINUS term

    DEF             reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    CLASS           reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    ID              reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    NEWLINE         reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    FOR             reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    NUMBER          reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    MINUS           reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    LPAREN          reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    LBRACKET        reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    STRING          reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    $end            reduce using rule 40 (statement -> ID COLON type_spec EQUALS expr .)
    PLUS            shift and go to state 27

  ! MINUS           [ shift and go to state 28 ]


state 74

    (5) type_spec -> TYPE ARROW TYPE .

    EQUALS          reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)
    COMMA           reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)
    RPAREN          reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)
    COLON           reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)


state 75

    (7) type_spec -> TYPE LBRACKET dimension_list . RBRACKET

    RBRACKET        shift and go to state 87


state 76

    (8) dimension_list -> dimension_spec .
    (9) dimension_list -> dimension_spec . COMMA dimension_list

    RBRACKET        reduce using rule 8 (dimension_list -> dimension_spec .)
    COMMA           shift and go to state 88


state 77

    (10) dimension_spec -> PLUS . NUMBER

    NUMBER          shift and go to state 89


state 78

    (12) dimension_spec -> NUMBER .

    COMMA           reduce using rule 12 (dimension_spec -> NUMBER .)
    RBRACKET        reduce using rule 12 (dimension_spec -> NUMBER .)


state 79

    (11) dimension_spec -> MINUS . NUMBER

    NUMBER          shift and go to state 90


state 80

    (6) type_spec -> TANGENT ID TYPE .

    EQUALS          reduce using rule 6 (type_spec -> TANGENT ID TYPE .)
    COMMA           reduce using rule 6 (type_spec -> TANGENT ID TYPE .)
    RPAREN          reduce using rule 6 (type_spec -> TANGENT ID TYPE .)
    COLON           reduce using rule 6 (type_spec -> TANGENT ID TYPE .)


state 81

    (99) args -> expr COMMA args .

    RPAREN          reduce using rule 99 (args -> expr COMMA args .)


state 82

    (96) factor -> ID LBRACKET NUMBER COLON NUMBER . RBRACKET

    RBRACKET        shift and go to state 91


state 83

    (44) statement -> FOR ID COLON NEWLINE INDENT . for_body DEDENT
    (45) for_body -> .
    (46) for_body -> . for_body for_statement

    DEDENT          reduce using rule 45 (for_body -> .)
    ID              reduce using rule 45 (for_body -> .)
    NEWLINE         reduce using rule 45 (for_body -> .)

    for_body                       shift and go to state 92

state 84

    (32) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 93


state 85

    (52) params -> ID COLON type_spec .
    (53) params -> ID COLON type_spec . COMMA params

    RPAREN          reduce using rule 52 (params -> ID COLON type_spec .)
    COMMA           shift and go to state 94


state 86

    (13) statement -> DEF ID LPAREN params RPAREN COLON . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (14) statement -> DEF ID LPAREN params RPAREN COLON . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
