Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 44
    args                           shift and go to state 84
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 67

    (103) factor -> ID LBRACKET NUMBER RBRACKET .

    TIMES           reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MATMUL          reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    POWER           reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DEF             reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    CLASS           reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NEWLINE         reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NUMBER          reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LPAREN          reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LBRACKET        reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    STRING          reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 103 (factor -> ID LBRACKET NUMBER RBRACKET .)


state 68

    (104) factor -> ID LBRACKET NUMBER COLON . NUMBER RBRACKET

    NUMBER          shift and go to state 85


state 69

    (50) for_loop -> FOR ID IN ID . COLON NEWLINE INDENT for_body DEDENT

    COLON           shift and go to state 86


state 70

    (34) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params . RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 87


state 71

    (100) elements -> expr COMMA elements .
    (102) elements -> elements . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    RBRACKET        reduce using rule 100 (elements -> expr COMMA elements .)
    NEWLINE         shift and go to state 56

  ! NEWLINE         [ reduce using rule 100 (elements -> expr COMMA elements .) ]


state 72

    (60) params -> ID COLON . type_spec
    (61) params -> ID COLON . type_spec COMMA params
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 40
    TANGENT         shift and go to state 41

    type_spec                      shift and go to state 88

state 73

    (15) statement -> DEF ID LPAREN params RPAREN . COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN . COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN . COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    COLON           shift and go to state 89


state 74

    (46) statement -> ID COLON type_spec EQUALS expr .
    (84) expr -> expr . PLUS term
    (85) expr -> expr . MINUS term

    DEF             reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    CLASS           reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    ID              reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    NEWLINE         reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    FOR             reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    NUMBER          reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    MINUS           reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    LPAREN          reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    LBRACKET        reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    STRING          reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    $end            reduce using rule 46 (statement -> ID COLON type_spec EQUALS expr .)
    PLUS            shift and go to state 28

  ! MINUS           [ shift and go to state 29 ]


state 75

    (5) type_spec -> TYPE ARROW TYPE .

    EQUALS          reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)
    COMMA           reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)
    RPAREN          reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)
    COLON           reduce using rule 5 (type_spec -> TYPE ARROW TYPE .)


state 76

    (14) dimension_spec -> TYPE .

    COMMA           reduce using rule 14 (dimension_spec -> TYPE .)
    RBRACKET        reduce using rule 14 (dimension_spec -> TYPE .)


state 77

    (7) type_spec -> TYPE LBRACKET dimension_list . RBRACKET

    RBRACKET        shift and go to state 90


state 78

    (8) dimension_list -> dimension_spec .
    (9) dimension_list -> dimension_spec . COMMA dimension_list

    RBRACKET        reduce using rule 8 (dimension_list -> dimension_spec .)
    COMMA           shift and go to state 91


state 79

    (10) dimension_spec -> PLUS . NUMBER

    NUMBER          shift and go to state 92


state 80

    (12) dimension_spec -> NUMBER .

    COMMA           reduce using rule 12 (dimension_spec -> NUMBER .)
    RBRACKET        reduce using rule 12 (dimension_spec -> NUMBER .)


state 81

    (11) dimension_spec -> MINUS . NUMBER

    NUMBER          shift and go to state 93


state 82

    (13) dimension_spec -> ID .

    COMMA           reduce using rule 13 (dimension_spec -> ID .)
    RBRACKET        reduce using rule 13 (dimension_spec -> ID .)


state 83

    (6) type_spec -> TANGENT ID TYPE .

    EQUALS          reduce using rule 6 (type_spec -> TANGENT ID TYPE .)
    COMMA           reduce using rule 6 (type_spec -> TANGENT ID TYPE .)
    RPAREN          reduce using rule 6 (type_spec -> TANGENT ID TYPE .)
    COLON           reduce using rule 6 (type_spec -> TANGENT ID TYPE .)


state 84

    (107) args -> expr COMMA args .

    RPAREN          reduce using rule 107 (args -> expr COMMA args .)


state 85

    (104) factor -> ID LBRACKET NUMBER COLON NUMBER . RBRACKET

    RBRACKET        shift and go to state 94


state 86

    (50) for_loop -> FOR ID IN ID COLON . NEWLINE INDENT for_body DEDENT

    NEWLINE         shift and go to state 95


state 87

    (34) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN . COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 96


state 88

    (60) params -> ID COLON type_spec .
    (61) params -> ID COLON type_spec . COMMA params

    RPAREN          reduce using rule 60 (params -> ID COLON type_spec .)
    COMMA           shift and go to state 97


state 89

    (15) statement -> DEF ID LPAREN params RPAREN COLON . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN COLON . type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 40
    TANGENT         shift and go to state 41

    type_spec                      shift and go to state 98

state 90

    (7) type_spec -> TYPE LBRACKET dimension_list RBRACKET .

    EQUALS          reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)
    COMMA           reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)
    RPAREN          reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)
    COLON           reduce using rule 7 (type_spec -> TYPE LBRACKET dimension_list RBRACKET .)


state 91

    (9) dimension_list -> dimension_spec COMMA . dimension_list
    (8) dimension_list -> . dimension_spec
    (9) dimension_list -> . dimension_spec COMMA dimension_list
    (10) dimension_spec -> . PLUS NUMBER
    (11) dimension_spec -> . MINUS NUMBER
    (12) dimension_spec -> . NUMBER
    (13) dimension_spec -> . ID
    (14) dimension_spec -> . TYPE

    PLUS            shift and go to state 79
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 80
    ID              shift and go to state 82
    TYPE            shift and go to state 76

    dimension_spec                 shift and go to state 78
    dimension_list                 shift and go to state 99

state 92

    (10) dimension_spec -> PLUS NUMBER .

    COMMA           reduce using rule 10 (dimension_spec -> PLUS NUMBER .)
    RBRACKET        reduce using rule 10 (dimension_spec -> PLUS NUMBER .)


state 93

    (11) dimension_spec -> MINUS NUMBER .

    COMMA           reduce using rule 11 (dimension_spec -> MINUS NUMBER .)
    RBRACKET        reduce using rule 11 (dimension_spec -> MINUS NUMBER .)


state 94

    (104) factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .

    TIMES           reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    DIVIDE          reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    MATMUL          reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    POWER           reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    PLUS            reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    MINUS           reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    DEF             reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    CLASS           reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    ID              reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    NEWLINE         reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    FOR             reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    NUMBER          reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    LPAREN          reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    LBRACKET        reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    STRING          reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    $end            reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    RPAREN          reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    COMMA           reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)
    RBRACKET        reduce using rule 104 (factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET .)


state 95

    (50) for_loop -> FOR ID IN ID COLON NEWLINE . INDENT for_body DEDENT

    INDENT          shift and go to state 100


state 96

    (34) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON . NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 101


state 97

    (61) params -> ID COLON type_spec COMMA . params
    (59) params -> .
    (60) params -> . ID COLON type_spec
    (61) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 59 (params -> .)
    ID              shift and go to state 59

    params                         shift and go to state 102

state 98

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec . COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    COLON           shift and go to state 103


state 99

    (9) dimension_list -> dimension_spec COMMA dimension_list .

    RBRACKET        reduce using rule 9 (dimension_list -> dimension_spec COMMA dimension_list .)


state 100

    (50) for_loop -> FOR ID IN ID COLON NEWLINE INDENT . for_body DEDENT
    (52) for_body -> .
    (53) for_body -> . for_body for_statement
    (54) for_body -> . for_body for_loop

    DEDENT          reduce using rule 52 (for_body -> .)
    ID              reduce using rule 52 (for_body -> .)
    NEWLINE         reduce using rule 52 (for_body -> .)
    FOR             reduce using rule 52 (for_body -> .)

    for_body                       shift and go to state 104

state 101

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE . INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 105


state 102

    (61) params -> ID COLON type_spec COMMA params .

    RPAREN          reduce using rule 61 (params -> ID COLON type_spec COMMA params .)


state 103

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    NEWLINE         shift and go to state 106


state 104

    (50) for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body . DEDENT
    (53) for_body -> for_body . for_statement
    (54) for_body -> for_body . for_loop
    (55) for_statement -> . ID EQUALS func_expr NEWLINE
    (56) for_statement -> . ID PLUSEQ func_expr NEWLINE
    (57) for_statement -> . ID LPAREN func_args RPAREN NEWLINE
    (58) for_statement -> . NEWLINE
    (50) for_loop -> . FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT

    DEDENT          shift and go to state 109
    ID              shift and go to state 107
    NEWLINE         shift and go to state 108
    FOR             shift and go to state 8

    for_statement                  shift and go to state 110
    for_loop                       shift and go to state 111

state 105

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEF             shift and go to state 112


state 106

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE . INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    INDENT          shift and go to state 113


state 107

    (55) for_statement -> ID . EQUALS func_expr NEWLINE
    (56) for_statement -> ID . PLUSEQ func_expr NEWLINE
    (57) for_statement -> ID . LPAREN func_args RPAREN NEWLINE

    EQUALS          shift and go to state 114
    PLUSEQ          shift and go to state 115
    LPAREN          shift and go to state 116


state 108

    (58) for_statement -> NEWLINE .

    DEDENT          reduce using rule 58 (for_statement -> NEWLINE .)
    ID              reduce using rule 58 (for_statement -> NEWLINE .)
    NEWLINE         reduce using rule 58 (for_statement -> NEWLINE .)
    FOR             reduce using rule 58 (for_statement -> NEWLINE .)


state 109

    (50) for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .

    DEF             reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
    CLASS           reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
    ID              reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
    NEWLINE         reduce using rule 50 (for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT .)
